TaskID,StartTime,TaskFileSize,TaskOutputFileSize,TaskFileLength,DistanceFromDataCenter,DataCenterCpuCost,DataCenterRamCost,DataCenterStorageCost,DataCenterBwCost,DataCenterTotalLoad,NetworkDelay,CET,ObjectiveFunction,DataCenterID
2,0.1,77,12,12,6086,16,3,10,10,16311,0.16,1293,12091.13,0
12,0.1,62,18,17,10168,12,10,2,1,16327,1.16,718,11837.11,2
8,0.21,78,11,11,2278,16,3,10,10,16311,0.13,1100,12091.12,0
1,0.1,66,12,29,8068,16,3,10,10,16311,1.81,1110,12023.62,0
9,0.12,20,17,12,16376,16,3,10,10,16311,0.12,770,11881.12,0
3,0.1,71,18,11,8169,16,3,10,10,16311,1.72,1273,12081.62,0
11,0.1,39,11,38,3171,28,1,2,10,16263,2.32,691,11801.26,1
13,0.277011293,37,11,39,6186,12,10,2,1,16327,3.16,631,11811.71,2
11,0.21,20,11,29,12210,16,3,10,10,16311,0.12,210,11717.2,0
2,0.1,21,13,71,16117,28,1,2,10,16263,1.61,311,11719.18,1
7,0.1,21,11,36,16011,28,1,2,10,16263,0.39,297,11622.28,1
1,0.1,21,11,70,9163,12,10,2,1,16327,0.71,293,11767.11,2
21,0.616270388,31,12,20,1196,28,1,2,10,16263,0.23,609,11769.22,1
6,0.1,71,11,89,7601,12,10,2,1,16327,6.83,807,11891.76,2
18,0.669110121,11,11,13,12717,12,10,2,1,16327,0.13,169,11616.61,2
19,0.391821808,28,13,36,2188,16,3,10,10,16311,0.66,870,11921.1,0
22,0.339110121,28,11,88,10269,12,10,2,1,16327,8,110,11701.1,2
16,0.21,82,18,83,8626,16,3,10,10,16311,1.13,1210,12118.02,0
10,0.21,21,16,32,6211,16,3,10,10,16311,1,773,11882,0
20,0.792110121,12,10,20,9980,12,10,2,1,16327,1.08,192,11727.22,2
17,0.326270388,89,12,82,9777,28,1,2,10,16263,1.37,1013,11920.37,1
22,0.763302826,17,16,71,10262,28,1,2,10,16263,1.61,271,11712.18,1
12,0.616270388,61,17,38,12326,28,1,2,10,16263,0.61,719,11821.28,1
28,1.020223989,20,11,18,9111,16,3,10,10,16311,1.21,710,11863.32,0
27,0.910223989,28,16,61,6211,16,3,10,10,16311,0.72,380,11803.12,0
17,1.012110121,10,17,72,9068,12,10,2,1,16327,6.71,162,11716.32,2
11,1.261161822,82,13,11,2299,16,3,10,10,16311,0.28,1180,12123.22,0
10,1.122110121,12,16,19,13620,12,10,2,1,16327,1,182,11721.2,2
26,0.902110121,20,12,100,9898,12,10,2,1,16327,1.01,262,11732.8,2
23,1.168129282,27,18,10,9183,12,10,2,1,16327,2.71,331,11790.92,2
16,1.261161822,17,10,63,7207,16,3,10,10,16311,0.76,633,11813.11,0
12,1.171161822,18,17,22,3228,16,3,10,10,16311,1.36,720,11869.37,0
32,1.388129282,86,16,27,3122,12,10,2,1,16327,2.27,978,11961.18,2
13,1.213796962,92,12,91,13190,28,1,2,10,16263,2.11,1082,11938.91,1
21,1.020223989,29,16,88,10013,16,3,10,10,16311,2.89,893,11912.37,0
67,1.811229663,31,18,22,11863,12,10,2,1,16327,2,397,11808.1,2
23,1.213796962,69,16,78,3771,28,1,2,10,16263,0.82,821,11832.93,1
29,1.123796962,12,11,99,6191,28,1,2,10,16263,2.1,202,11688.19,1
29,1.62720113,38,19,31,12168,16,3,10,10,16311,0.6,1060,11997.28,0
21,1.388129282,26,16,33,10260,12,10,2,1,16327,0.36,318,11782.27,2
68,1.921229663,22,11,17,11011,12,10,2,1,16327,1.33,268,11676.37,2
18,1.923796962,20,18,11,17236,28,1,2,10,16263,0.12,312,11710.12,1
31,1.961686822,26,10,12,8961,16,3,10,10,16311,0.18,790,11889.21,0
11,1.278129282,28,12,82,10263,12,10,2,1,16327,6.26,112,11701.62,2
20,2.037863929,29,12,20,3270,28,1,2,10,16263,0.21,393,11761.36,1
62,2.122277803,21,19,18,6126,16,3,10,10,16311,0.21,303,11773.16,0
12,1.831686822,90,17,17,19320,16,3,10,10,16311,2.06,1320,12181.72,0
70,2.011229663,21,18,32,10899,12,10,2,1,16327,2.71,309,11771.92,2
21,1.71720113,36,16,88,3071,16,3,10,10,16311,1.26,1000,11972.08,0
30,1.813796962,90,19,81,2221,28,1,2,10,16263,1.89,1066,11932.27,1
22,2.121229663,96,10,29,7920,12,10,2,1,16327,2.21,1076,11999.97,2
28,2.011229663,99,19,72,11221,12,10,2,1,16327,0.71,1127,12019.92,2
33,2.162277803,81,10,23,10201,16,3,10,10,16311,0.91,1123,12111.18,0
26,1.923796962,91,20,80,1938,28,1,2,10,16263,1.28,1081,11938.92,1
31,2.191983624,17,11,21,8126,12,10,2,1,16327,1.62,229,11720.99,2
66,2.232277803,81,11,39,8181,16,3,10,10,16311,0.69,1123,12111.11,0
19,2.232277803,22,10,18,1271,16,3,10,10,16311,2.11,710,11863.71,0
37,2.327328299,22,18,10,10296,28,1,2,10,16263,0.21,116,11660.01,1
82,2.281983624,66,13,81,17102,12,10,2,1,16327,7.16,736,11871.31,2
63,2.163761391,27,16,61,9819,28,1,2,10,16263,1.21,381,11738.11,1
78,2.612712213,17,17,12,7123,16,3,10,10,16311,0.18,723,11861.21,0
32,2.622791013,90,12,27,12117,12,10,2,1,16327,2.08,1012,11973.12,2
79,2.766360337,91,13,22,1203,28,1,2,10,16263,0.33,1081,11938.87,1
62,2.322712213,93,12,61,7163,16,3,10,10,16311,2.26,1363,12199.78,0
22,2.210279722,62,11,91,12862,28,1,2,10,16263,0.98,736,11828.19,1
61,2.312791013,12,18,81,12392,12,10,2,1,16327,0.82,210,11711.13,2
81,2.921199267,67,12,19,7738,28,1,2,10,16263,0.21,791,11822.81,1
36,1.011199267,90,13,11,6291,28,1,2,10,16263,0.12,1030,11923.32,1
61,2.617328299,11,13,68,2237,28,1,2,10,16263,2.96,221,11693.39,1
92,2.712791013,86,13,98,9293,12,10,2,1,16327,8.91,976,11961.97,2
82,2.811323173,33,20,87,1002,16,3,10,10,16311,1.02,1023,11981.21,0
86,1.121199267,27,13,13,13079,28,1,2,10,16263,0.8,137,11668.32,1
60,2.822791013,28,13,69,17801,12,10,2,1,16327,3.11,338,11791.69,2
107,1.198218817,88,16,18,2172,12,10,2,1,16327,1.23,1000,11969.92,2
27,2.612712213,91,13,72,11386,16,3,10,10,16311,2,1323,12192.1,0
76,1.121199267,71,20,22,12928,28,1,2,10,16263,1.81,861,11870.23,1
73,1.062267323,26,20,29,9771,12,10,2,1,16327,0.29,326,11787.23,2
71,2.921323173,63,18,81,13287,16,3,10,10,16311,1.07,1133,12016.02,0
88,1.167203719,13,16,11,6332,28,1,2,10,16263,0.73,229,11703.11,1
39,1.121199267,96,11,27,11117,28,1,2,10,16263,0.29,1100,11963.63,1
72,1.177926117,12,17,18,1210,12,10,2,1,16327,1.18,186,11721.71,2
69,1.387203719,18,11,12,17717,28,1,2,10,16263,0.13,262,11710.13,1
111,1.177926117,30,11,87,9688,12,10,2,1,16327,7.91,376,11801.67,2
91,1.387203719,86,16,23,2111,28,1,2,10,16263,0.37,1010,11929.67,1
93,1.102036229,31,16,91,8969,16,3,10,10,16311,1.09,923,11921.21,0
111,1.792098364,22,13,16,8682,12,10,2,1,16327,1.23,292,11766.12,2
91,1.322036229,37,19,62,12902,16,3,10,10,16311,2.1,1023,11991.79,0
83,1.287926117,60,12,81,9371,12,10,2,1,16327,0.82,688,11822.13,2
38,1.212036229,87,10,62,6801,16,3,10,10,16311,1.22,1203,12116.11,0
81,1.277203719,72,17,86,9610,28,1,2,10,16263,1.72,860,11870.62,1
77,1.397926117,93,11,61,8283,12,10,2,1,16327,2.69,1067,11997.11,2
116,1.827120992,27,13,21,13319,16,3,10,10,16311,0.28,333,11793.22,0
97,1.817893172,72,20,31,8787,28,1,2,10,16263,1.16,872,11872.63,1
117,1.902098364,22,11,36,9282,12,10,2,1,16327,3.09,306,11772.81,2
118,2.137120992,36,12,27,13262,16,3,10,10,16311,0.12,960,11937.2,0
96,2.10266008,21,11,17,12732,28,1,2,10,16263,0.72,317,11712.32,1
99,1.917120992,89,11,68,2212,16,3,10,10,16311,2.32,1263,12139.86,0
72,2.027120992,71,18,17,12211,16,3,10,10,16311,2.06,1273,12081.72,0
102,2.21266008,88,17,22,13817,28,1,2,10,16263,0.33,1016,11920.07,1
100,2.022901913,91,19,68,10102,12,10,2,1,16327,0.69,1019,11982.71,2
121,2.109681167,22,19,16,10710,16,3,10,10,16311,0.22,320,11781.21,0
71,1.707893172,66,12,96,2091,28,1,2,10,16263,1.01,772,11813.2,1
121,2.222901913,88,20,33,7922,12,10,2,1,16327,3,1008,11971.6,2
109,2.21266008,23,16,29,16996,28,1,2,10,16263,0.66,339,11729.1,1
80,2.219681167,71,13,13,9021,16,3,10,10,16311,1.92,1213,12039.68,0
112,2.63266008,61,10,12,7813,28,1,2,10,16263,0.27,711,11818.78,1
