TaskID,StartTime,TaskFileSize,TaskOutputFileSize,TaskFileLength,DataCenterID
2,0.1,77,12,12,0
12,0.1,62,18,17,2
8,0.21,78,11,11,0
1,0.1,66,12,29,0
9,0.12,20,17,12,0
3,0.1,71,18,11,0
11,0.1,39,11,38,1
13,0.277011293,37,11,39,2
11,0.21,20,11,29,0
2,0.1,21,13,71,1
7,0.1,21,11,36,1
1,0.1,21,11,70,2
21,0.616270388,31,12,20,1
6,0.1,71,11,89,2
18,0.669110121,11,11,13,2
19,0.391821808,28,13,36,0
22,0.339110121,28,11,88,2
16,0.21,82,18,83,0
10,0.21,21,16,32,0
20,0.792110121,12,10,20,2
17,0.326270388,89,12,82,1
22,0.763302826,17,16,71,1
12,0.616270388,61,17,38,1
28,1.020223989,20,11,18,0
27,0.910223989,28,16,61,0
17,1.012110121,10,17,72,2
11,1.261161822,82,13,11,0
10,1.122110121,12,16,19,2
26,0.902110121,20,12,100,2
23,1.168129282,27,18,10,2
16,1.261161822,17,10,63,0
12,1.171161822,18,17,22,0
32,1.388129282,86,16,27,2
13,1.213796962,92,12,91,1
21,1.020223989,29,16,88,0
67,1.811229663,31,18,22,2
23,1.213796962,69,16,78,1
29,1.123796962,12,11,99,1
29,1.62720113,38,19,31,0
21,1.388129282,26,16,33,2
68,1.921229663,22,11,17,2
18,1.923796962,20,18,11,1
31,1.961686822,26,10,12,0
11,1.278129282,28,12,82,2
20,2.037863929,29,12,20,1
62,2.122277803,21,19,18,0
12,1.831686822,90,17,17,0
70,2.011229663,21,18,32,2
21,1.71720113,36,16,88,0
30,1.813796962,90,19,81,1
22,2.121229663,96,10,29,2
28,2.011229663,99,19,72,2
33,2.162277803,81,10,23,0
26,1.923796962,91,20,80,1
31,2.191983624,17,11,21,2
66,2.232277803,81,11,39,0
19,2.232277803,22,10,18,0
37,2.327328299,22,18,10,1
82,2.281983624,66,13,81,2
63,2.163761391,27,16,61,1
78,2.612712213,17,17,12,0
32,2.622791013,90,12,27,2
79,2.766360337,91,13,22,1
62,2.322712213,93,12,61,0
22,2.210279722,62,11,91,1
61,2.312791013,12,18,81,2
81,2.921199267,67,12,19,1
36,1.011199267,90,13,11,1
61,2.617328299,11,13,68,1
92,2.712791013,86,13,98,2
82,2.811323173,33,20,87,0
86,1.121199267,27,13,13,1
60,2.822791013,28,13,69,2
